suuupra-postgres  | 2025-08-18T22:10:11.275876972Z 
suuupra-postgres  | 2025-08-18T22:10:11.275923972Z PostgreSQL Database directory appears to contain a database; Skipping initialization
suuupra-postgres  | 2025-08-18T22:10:11.275927555Z 
suuupra-postgres  | 2025-08-18T22:10:11.486377347Z 2025-08-18 22:10:11.486 UTC [1] LOG:  starting PostgreSQL 15.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
suuupra-postgres  | 2025-08-18T22:10:11.486913138Z 2025-08-18 22:10:11.486 UTC [1] LOG:  listening on IPv6 address "::1", port 5432
suuupra-postgres  | 2025-08-18T22:10:11.486956763Z 2025-08-18 22:10:11.486 UTC [1] LOG:  listening on IPv4 address "127.0.0.1", port 5432
suuupra-postgres  | 2025-08-18T22:10:11.492460763Z 2025-08-18 22:10:11.491 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
suuupra-postgres  | 2025-08-18T22:10:11.502192597Z 2025-08-18 22:10:11.500 UTC [29] LOG:  database system was shut down at 2025-08-18 22:10:00 UTC
suuupra-postgres  | 2025-08-18T22:10:11.509197638Z 2025-08-18 22:10:11.509 UTC [1] LOG:  database system is ready to accept connections
suuupra-postgres  | 2025-08-18T22:10:41.317995472Z 2025-08-18 22:10:41.317 UTC [39] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:10:41.319149472Z 2025-08-18 22:10:41.318 UTC [39] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:10:41.342889430Z 2025-08-18 22:10:41.342 UTC [39] LOG:  disconnection: session time: 0:00:00.025 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:11:11.405458722Z 2025-08-18 22:11:11.404 UTC [46] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:11:11.411057597Z 2025-08-18 22:11:11.410 UTC [46] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:11:11.415965180Z 2025-08-18 22:11:11.415 UTC [46] LOG:  disconnection: session time: 0:00:00.011 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:11:41.509098930Z 2025-08-18 22:11:41.508 UTC [53] LOG:  connection received: host=[local]
suuupra-postgres  | 2025-08-18T22:11:41.515866055Z 2025-08-18 22:11:41.515 UTC [53] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
suuupra-postgres  | 2025-08-18T22:11:41.530654597Z 2025-08-18 22:11:41.530 UTC [53] LOG:  disconnection: session time: 0:00:00.021 user=postgres database=postgres host=[local]
suuupra-postgres  | 2025-08-18T22:11:41.569927722Z 2025-08-18 22:11:41.569 UTC [54] LOG:  automatic analyze of table "template1.pg_catalog.pg_type"
suuupra-postgres  | 2025-08-18T22:11:41.569944972Z 	I/O timings: read: 0.714 ms, write: 0.000 ms
suuupra-postgres  | 2025-08-18T22:11:41.569947013Z 	avg read rate: 38.462 MB/s, avg write rate: 7.212 MB/s
suuupra-postgres  | 2025-08-18T22:11:41.569948097Z 	buffer usage: 1006 hits, 64 misses, 12 dirtied
suuupra-postgres  | 2025-08-18T22:11:41.569948888Z 	system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
suuupra-postgres  | 2025-08-18T22:11:41.583369222Z 2025-08-18 22:11:41.583 UTC [54] LOG:  automatic analyze of table "template1.pg_catalog.pg_attribute"
suuupra-postgres  | 2025-08-18T22:11:41.583444097Z 	I/O timings: read: 1.008 ms, write: 0.000 ms
suuupra-postgres  | 2025-08-18T22:11:41.583448180Z 	avg read rate: 22.837 MB/s, avg write rate: 3.606 MB/s
suuupra-postgres  | 2025-08-18T22:11:41.583449638Z 	buffer usage: 472 hits, 38 misses, 6 dirtied
suuupra-postgres  | 2025-08-18T22:11:41.583615472Z 	system usage: CPU: user: 0.00 s, system: 0.00 s, elapsed: 0.01 s
suuupra-postgres  | 2025-08-18T22:11:41.584653513Z 2025-08-18 22:11:41.584 UTC [54] LOG:  automatic aggressive vacuum of table "template1.pg_catalog.pg_class": index scans: 0
suuupra-postgres  | 2025-08-18T22:11:41.584682013Z 	pages: 0 removed, 14 remain, 14 scanned (100.00% of total)
suuupra-postgres  | 2025-08-18T22:11:41.584685930Z 	tuples: 0 removed, 410 remain, 0 are dead but not yet removable
suuupra-postgres  | 2025-08-18T22:11:41.584687388Z 	removable cutoff: 727, which was 0 XIDs old when operation ended
suuupra-postgres  | 2025-08-18T22:11:41.584688638Z 	new relfrozenxid: 727, which is 10 XIDs ahead of previous value
suuupra-postgres  | 2025-08-18T22:11:41.584689847Z 	index scan not needed: 0 pages from table (0.00% of total) had 0 dead item identifiers removed
suuupra-postgres  | 2025-08-18T22:11:41.584691097Z 	I/O timings: read: 0.070 ms, write: 0.000 ms
suuupra-postgres  | 2025-08-18T22:11:41.584692180Z 	avg read rate: 74.405 MB/s, avg write rate: 12.401 MB/s
suuupra-postgres  | 2025-08-18T22:11:41.584693388Z 	buffer usage: 50 hits, 6 misses, 1 dirtied
